Model Size,Dataset Fraction,Epoch,Train Loss,Train Accuracy,Test Accuracy,Test Loss
1,0.3333333333333333,1,0.8294472861441837,16.065,20.08,2.263376061916351
1,0.3333333333333333,2,0.7759861171625222,24.12,26.17,2.0992134189605713
1,0.3333333333333333,3,0.6918253336742426,28.2,30.13,1.8520537781715394
1,0.3333333333333333,4,0.6247811279479106,33.4,38.45,1.6733567214012146
1,0.3333333333333333,5,0.5793047604287506,40.595,42.64,1.553612105846405
1,0.3333333333333333,6,0.5312765738007369,45.855,47.37,1.4280095839500426
1,0.3333333333333333,7,0.4860572769383716,50.785,53.13,1.2941038942337035
1,0.3333333333333333,8,0.4439242189856851,56.375,59.29,1.1717685490846634
1,0.3333333333333333,9,0.40382718280622154,61.95,64.97,1.07146763920784
1,0.3333333333333333,10,0.37261829026945076,65.95,69.7,0.9928159666061401
1,0.3333333333333333,11,0.3479462467181455,69.625,73.43,0.9195209151506424
1,0.3333333333333333,12,0.32159760689279837,72.77,75.94,0.8514925646781921
1,0.3333333333333333,13,0.3007789857827934,75.015,77.47,0.7940752699971199
1,0.3333333333333333,14,0.2805000057645664,76.785,78.91,0.7360191106796264
1,0.3333333333333333,15,0.2745697088302321,78.33,80.51,0.6920654255151749
1,0.3333333333333333,16,0.2522135741391759,79.52,81.09,0.6590513429045677
1,0.3333333333333333,17,0.23897171324225747,80.445,81.84,0.6257542088627815
1,0.3333333333333333,18,0.22752720231463194,81.42,82.92,0.596146405339241
1,0.3333333333333333,19,0.22729483740344927,82.3,83.93,0.5715896037220954
1,0.3333333333333333,20,0.21016251945951184,82.96,84.25,0.5516683000326157
1,0.3333333333333333,21,0.19861313415940401,83.775,84.75,0.5287540471553802
1,0.3333333333333333,22,0.19534984952325274,84.01,85.47,0.511470028758049
1,0.3333333333333333,23,0.18842053793038532,84.655,85.85,0.49248982563614846
1,0.3333333333333333,24,0.18306356934225484,85.12,85.76,0.4840727347135544
1,0.3333333333333333,25,0.17352765437903678,85.655,86.46,0.46792338326573374
1,0.3333333333333333,26,0.17612573922060099,85.945,86.89,0.4510315053910017
1,0.3333333333333333,27,0.16838177374214125,86.25,87.07,0.44164015986025335
1,0.3333333333333333,28,0.16261955602153852,86.605,87.22,0.4332632424682379
1,0.3333333333333333,29,0.16793889984203753,86.99,87.36,0.4276156313717365
1,0.3333333333333333,30,0.15415646790698834,87.22,87.74,0.4168968788534403
1,0.3333333333333333,31,0.15773489141160515,87.335,87.82,0.40575505964457986
1,0.3333333333333333,32,0.1509735500736601,87.715,88.09,0.40208972364664075
1,0.3333333333333333,33,0.15070849220464183,87.81,88.16,0.3926692874729633
1,0.3333333333333333,34,0.14627510821743375,88.065,88.4,0.38683884993195533
1,0.3333333333333333,35,0.14256621090469845,88.3,88.64,0.38223037756979467
1,0.3333333333333333,36,0.14100353562148513,88.465,88.77,0.37128013513982294
1,0.3333333333333333,37,0.14541565318396138,88.615,88.81,0.36866769298911095
1,0.3333333333333333,38,0.14646037150720123,88.86,89.17,0.3629753729328513
1,0.3333333333333333,39,0.13397401590256175,89.105,89.2,0.3574715979397297
1,0.3333333333333333,40,0.12760147869966593,89.28,89.18,0.3551234336569905
1,0.3333333333333333,41,0.13008135044650668,89.425,89.46,0.3504426456615329
1,0.3333333333333333,42,0.13224285489814297,89.52,89.56,0.3465916766226292
1,0.3333333333333333,43,0.1354665104181144,89.675,89.72,0.3421730000525713
1,0.3333333333333333,44,0.128002900416684,89.86,89.85,0.33649854227900505
1,0.3333333333333333,45,0.12725062981532637,90.1,89.98,0.33495994314551353
1,0.3333333333333333,46,0.12637403389071203,89.995,90.08,0.3308886341378093
1,0.3333333333333333,47,0.12588272257974953,90.35,90.11,0.32721673522144556
1,0.3333333333333333,48,0.12266561550319574,90.27,90.07,0.3261546331271529
1,0.3333333333333333,49,0.11913098233520605,90.375,90.44,0.3216818539425731
1,0.3333333333333333,50,0.12069287250755699,90.655,90.38,0.3165583566576242
1,0.3333333333333333,51,0.11566644840559383,90.705,90.51,0.317513861246407
1,0.3333333333333333,52,0.11368118625157958,90.685,90.59,0.3111254422739148
1,0.3333333333333333,53,0.1122947171994835,90.835,90.81,0.3088546097278595
1,0.3333333333333333,54,0.10753880588302187,90.84,90.8,0.3048842990770936
1,0.3333333333333333,55,0.11359803691791122,90.965,90.78,0.3033441440574825
1,0.3333333333333333,56,0.10887158771229398,91.11,91.06,0.3006612749956548
1,0.3333333333333333,57,0.10565857968892262,91.145,91.2,0.29864426363259555
1,0.3333333333333333,58,0.11127031181648278,91.245,91.03,0.2970881656184792
1,0.3333333333333333,59,0.11033227973303218,91.395,91.37,0.29233784407377245
1,0.3333333333333333,60,0.11261788542103615,91.32,91.34,0.29216296423226595
1,0.3333333333333333,61,0.10087476518883068,91.405,91.32,0.2880876372009516
1,0.3333333333333333,62,0.10261615123718408,91.48,91.27,0.29104375379160047
1,0.3333333333333333,63,0.10510359343829428,91.575,91.47,0.28612436436116695
1,0.3333333333333333,64,0.10085467975230733,91.705,91.66,0.28387540543451906
1,0.3333333333333333,65,0.10112436267600697,91.645,91.48,0.28389597926288845
1,0.3333333333333333,66,0.10001180600968136,91.835,91.69,0.2798534450307488
1,0.3333333333333333,67,0.09585731993814942,91.945,91.54,0.2795763465575874
1,0.3333333333333333,68,0.10302371242243773,92.115,91.67,0.27814630925655365
1,0.3333333333333333,69,0.09587916997587605,92.075,91.66,0.277779770642519
1,0.3333333333333333,70,0.09523883746687774,92.155,91.81,0.27490313233807684
1,0.3333333333333333,71,0.09604201233311063,92.315,91.56,0.27734737677499655
1,0.3333333333333333,72,0.09172449654834286,92.135,91.77,0.2721519274637103
1,0.3333333333333333,73,0.08941313249480193,92.54,91.78,0.2693688191659749
1,0.3333333333333333,74,0.09305116448812424,92.345,91.61,0.2722356938198209
1,0.3333333333333333,75,0.09255199067911525,92.39,91.67,0.2712195913679898
1,0.3333333333333333,76,0.09143322881809465,92.605,91.83,0.26670687990263103
1,0.3333333333333333,77,0.0877876610607858,92.39,91.83,0.26770647035911677
1,0.3333333333333333,78,0.09131855683721554,92.635,91.88,0.26378658674657346
1,0.3333333333333333,79,0.09200365661056178,92.63,91.89,0.26472732733935117
1,0.3333333333333333,80,0.09023146672992949,92.74,92.08,0.2606413955800235
1,0.3333333333333333,81,0.09137599711205549,92.725,91.91,0.2596201172284782
1,0.3333333333333333,82,0.08863956419525633,92.605,92.11,0.25978660216555
1,0.3333333333333333,83,0.08149959256125104,92.835,92.04,0.2568261685781181
1,0.3333333333333333,84,0.08654960434717737,92.875,92.07,0.2576074785925448
1,0.3333333333333333,85,0.08779403719173115,93.03,92.22,0.25502768835052847
1,0.3333333333333333,86,0.08320210143259377,93.085,92.23,0.2525151856057346
1,0.3333333333333333,87,0.0875669086150303,93.085,92.2,0.25341313986107705
1,0.3333333333333333,88,0.08255087532055606,93.1,92.22,0.2537759925983846
1,0.3333333333333333,89,0.08335175009290124,93.27,92.13,0.2562022491171956
1,0.3333333333333333,90,0.07738039922562374,93.38,92.36,0.2510672055371106
1,0.3333333333333333,91,0.07929682558414283,93.35,92.3,0.2509033087454736
1,0.3333333333333333,92,0.07996001690151586,93.39,92.33,0.2504936102218926
1,0.3333333333333333,93,0.07754327062588588,93.33,92.47,0.2498285079188645
1,0.3333333333333333,94,0.08154724044784618,93.385,92.32,0.24954082371667027
1,0.3333333333333333,95,0.07737764032783022,93.43,92.61,0.24536478323861957
1,0.3333333333333333,96,0.07742762912041062,93.545,92.41,0.24509128065779806
1,0.3333333333333333,97,0.08186438081750444,93.5,92.44,0.247501209191978
1,0.3333333333333333,98,0.08238363228026468,93.61,92.47,0.24633690549060702
1,0.3333333333333333,99,0.07884686297861634,93.53,92.56,0.241728424038738
1,0.3333333333333333,100,0.07664567118237732,93.79,92.62,0.24178714832291007
1,0.3333333333333333,101,0.07583005389400349,93.855,92.54,0.24101229628548027
1,0.3333333333333333,102,0.07671638905622397,93.915,92.6,0.240132657289505
1,0.3333333333333333,103,0.07485324913149427,93.695,92.53,0.24306103182956576
1,0.3333333333333333,104,0.06858711699201803,93.785,92.62,0.23956065349280833
1,0.3333333333333333,105,0.07333225192158085,93.93,92.81,0.23861968271434308
1,0.3333333333333333,106,0.07578702247256686,93.905,92.55,0.23993130720220507
1,0.3333333333333333,107,0.07457744515245887,94.17,92.75,0.23587731400504708
1,0.3333333333333333,108,0.07503492162106143,93.95,92.77,0.23584654251113535
1,0.3333333333333333,109,0.07394502767521864,93.98,92.6,0.23679675145074724
1,0.3333333333333333,110,0.0697220508839674,94.005,92.61,0.2372813398204744
1,0.3333333333333333,111,0.071011534636947,94.1,92.78,0.2328162276931107
1,0.3333333333333333,112,0.06778441369533539,94.205,92.79,0.23246788930147885
1,0.3333333333333333,113,0.07212909102250056,94.21,92.78,0.23537945034913718
1,0.3333333333333333,114,0.0722942858649667,94.3,92.67,0.23355233378708362
1,0.3333333333333333,115,0.06647146934536612,94.4,92.85,0.23231905080378057
1,0.3333333333333333,116,0.06656403516887859,94.085,92.69,0.23149029405787588
1,0.3333333333333333,117,0.06795881233017916,94.21,93.05,0.22895512949675323
1,0.3333333333333333,118,0.06886918714661507,94.305,92.91,0.23321309573948384
1,0.3333333333333333,119,0.07109774260004614,94.335,93.05,0.22716978422366083
1,0.3333333333333333,120,0.06696700413895261,94.445,92.92,0.22928419705480338
1,0.3333333333333333,121,0.06892713880652834,94.53,93.09,0.22720649591647088
1,0.3333333333333333,122,0.06515031701819912,94.56,93.01,0.22689148449338972
1,0.3333333333333333,123,0.06610789097798099,94.37,93.05,0.22617719180881976
1,0.3333333333333333,124,0.06448915719416491,94.535,93.15,0.22637457451783122
1,0.3333333333333333,125,0.06568273005022365,94.51,92.91,0.22674149739556015
1,0.3333333333333333,126,0.06355083007721385,94.595,93.21,0.22429762377403675
1,0.3333333333333333,127,0.0633254023209499,94.645,93.15,0.22361314292065798
1,0.3333333333333333,128,0.06346278433587141,94.695,93.11,0.22261565069667996
1,0.3333333333333333,129,0.0602168774433956,94.82,93.2,0.22217089212499558
1,0.3333333333333333,130,0.06278598958709437,94.625,93.27,0.22201099009253084
1,0.3333333333333333,131,0.06395309622500353,94.675,93.22,0.2195853726286441
1,0.3333333333333333,132,0.06123757727776363,94.69,93.29,0.22255158524028956
1,0.3333333333333333,133,0.06363445598703281,94.57,93.19,0.22193396572954951
1,0.3333333333333333,134,0.062120052137572296,94.76,93.37,0.2190532075613737
1,0.3333333333333333,135,0.06579816948836016,94.84,93.39,0.21932614544406534
1,0.3333333333333333,136,0.05819967147081521,94.865,93.3,0.2187975428905338
1,0.3333333333333333,137,0.064076327285759,94.75,93.25,0.2218699786067009
1,0.3333333333333333,138,0.058693891118286524,94.955,93.25,0.22112695568241178
1,0.3333333333333333,139,0.06413247626108728,94.825,93.47,0.21900291818194093
1,0.3333333333333333,140,0.05989737149066986,94.995,93.33,0.21744907954707743
1,0.3333333333333333,141,0.06109214958491599,95.03,93.55,0.22001419950276613
1,0.3333333333333333,142,0.05907508313276206,95.045,93.47,0.21382160460576416
1,0.3333333333333333,143,0.06049544435397834,94.885,93.38,0.22155615642666818
1,0.3333333333333333,144,0.058049234686193954,94.98,93.63,0.2133874956984073
1,0.3333333333333333,145,0.05782377271420637,95.13,93.61,0.2138791227620095
1,0.3333333333333333,146,0.059022438231926815,94.995,93.51,0.2142763481941074
1,0.3333333333333333,147,0.059746998130895526,95.125,93.75,0.21570745285600423
1,0.3333333333333333,148,0.06223520973495617,95.175,93.69,0.21237439266406
1,0.3333333333333333,149,0.054392466001260055,95.24,93.7,0.2118239824194461
1,0.3333333333333333,150,0.05891919316379887,95.185,93.62,0.21386207750998437
1,0.3333333333333333,151,0.05858972668647766,95.055,93.45,0.21590296638663858
1,0.3333333333333333,152,0.05593711702497142,95.26,93.73,0.2148223755415529
1,0.3333333333333333,153,0.06018214615856766,94.99,93.65,0.2126794902049005
1,0.3333333333333333,154,0.05732236705293321,95.19,93.72,0.2103323612594977
1,0.3333333333333333,155,0.05537082705717937,95.115,93.6,0.21205571894999595
1,0.3333333333333333,156,0.05550636137556878,95.27,93.76,0.2096280944533646
1,0.3333333333333333,157,0.05204695804863219,95.41,93.88,0.2092074686801061
1,0.3333333333333333,158,0.06017799058537574,95.21,93.84,0.20886771355755626
1,0.3333333333333333,159,0.05662481714585784,95.31,93.77,0.20605017489753663
1,0.3333333333333333,160,0.05492776174359261,95.36,93.63,0.21073321269825102
1,0.3333333333333333,161,0.05457929218081153,95.425,93.8,0.20865320631302894
1,0.3333333333333333,162,0.04991743300750757,95.375,94.01,0.20550831573083997
1,0.3333333333333333,163,0.056439193475777936,95.28,93.77,0.2117318892898038
1,0.3333333333333333,164,0.05380260716578004,95.4,93.78,0.2093522014375776
1,0.3333333333333333,165,0.05328739311095256,95.47,93.88,0.20575834553223105
1,0.3333333333333333,166,0.05625247922103117,95.43,93.87,0.20858013776596634
1,0.3333333333333333,167,0.05471008783502943,95.395,93.85,0.2115585240442306
1,0.3333333333333333,168,0.052865485049736725,95.395,93.88,0.20531712529715151
1,0.3333333333333333,169,0.05120089517277517,95.54,93.9,0.20599243978969753
1,0.3333333333333333,170,0.05285632591338674,95.495,93.87,0.20615124614909291
1,0.3333333333333333,171,0.053808403148013315,95.435,93.94,0.20738012033049016
1,0.3333333333333333,172,0.051538503283907654,95.44,93.94,0.2053629888035357
1,0.3333333333333333,173,0.04763213217638101,95.56,94.0,0.20324423254467547
1,0.3333333333333333,174,0.049313564992444534,95.615,93.99,0.2041814100043848
1,0.3333333333333333,175,0.053212526687391244,95.59,93.91,0.20682770766317846
1,0.3333333333333333,176,0.05335440591072581,95.595,94.03,0.2022480093082413
1,0.3333333333333333,177,0.048872147158832306,95.69,93.85,0.20690997498109936
1,0.3333333333333333,178,0.049753839280574946,95.6,93.97,0.20329708142671735
1,0.3333333333333333,179,0.05105995970546819,95.545,93.85,0.20664351135026662
1,0.3333333333333333,180,0.05062617724583407,95.575,93.92,0.20446109067182988
1,0.3333333333333333,181,0.05011622973118618,95.655,94.04,0.20143395042978227
1,0.3333333333333333,182,0.05416566385015561,95.76,93.94,0.20092215752694756
1,0.3333333333333333,183,0.05055259775583911,95.72,93.95,0.2037350915139541
1,0.3333333333333333,184,0.049460295042034925,95.82,94.05,0.20403322165831925
1,0.3333333333333333,185,0.048340795668447095,95.87,94.19,0.19827954064588993
1,0.3333333333333333,186,0.05095430926247767,95.75,94.07,0.2019004256883636
1,0.3333333333333333,187,0.04879060843188292,95.895,94.15,0.19799291680101305
1,0.3333333333333333,188,0.04840040026576656,95.85,93.92,0.20294508789200336
1,0.3333333333333333,189,0.05140195343240052,95.895,94.05,0.20221924347802997
1,0.3333333333333333,190,0.04766514130933269,95.91,94.08,0.20464121004100888
1,0.3333333333333333,191,0.046859384413547575,95.76,94.16,0.1973231668025255
1,0.3333333333333333,192,0.048225553931703996,95.91,94.17,0.19886000670026988
1,0.3333333333333333,193,0.04881470135537682,95.88,94.06,0.2036261200811714
1,0.3333333333333333,194,0.04838892962237832,96.095,94.13,0.20231808362994344
1,0.3333333333333333,195,0.04777268040332065,95.805,94.19,0.2006351106148213
1,0.3333333333333333,196,0.052180626423685414,95.885,94.2,0.19944224960170687
1,0.3333333333333333,197,0.048400955428932885,95.79,94.1,0.20004345716908575
1,0.3333333333333333,198,0.04681809740081714,95.955,94.12,0.19879641181323676
1,0.3333333333333333,199,0.04646384742134695,95.87,94.04,0.1991339954966679
1,0.3333333333333333,200,0.04558421426992507,95.965,94.27,0.19837130599655212
1,0.3333333333333333,201,0.04485992868994452,95.95,94.19,0.19694057523272931
1,0.3333333333333333,202,0.04722780473293013,95.98,94.29,0.199581600590609
1,0.3333333333333333,203,0.04525155505272233,96.01,94.3,0.19796342697925864
1,0.3333333333333333,204,0.04793535187176079,96.005,94.27,0.20174363385885954
1,0.3333333333333333,205,0.049506441695959705,96.07,94.24,0.19833684917539357
1,0.3333333333333333,206,0.048771957540588017,96.07,94.35,0.19848930330015718
1,0.3333333333333333,207,0.04381713223685125,96.215,94.22,0.1990485679684207
1,0.3333333333333333,208,0.042077264967997366,96.245,94.26,0.1973463320499286
1,0.3333333333333333,209,0.04873876593959559,96.03,94.14,0.19984418109990656
1,0.3333333333333333,210,0.047890382540074126,96.11,94.22,0.19938313745427877
1,0.3333333333333333,211,0.04559280120643081,96.0,94.37,0.2003643536614254
1,0.3333333333333333,212,0.04391066784596747,96.19,94.08,0.20040009525604546
1,0.3333333333333333,213,0.042216484808618095,96.28,94.32,0.19741440520156175
1,0.3333333333333333,214,0.051036364523468505,96.165,94.25,0.19852033592760562
1,0.3333333333333333,215,0.04125097211284243,96.205,94.5,0.19626194696407764
1,0.3333333333333333,216,0.04413317260184106,96.05,94.42,0.19517290729563683
1,0.3333333333333333,217,0.04464371227155066,96.09,94.33,0.1955502415308729
1,0.3333333333333333,218,0.044958455476221765,96.145,94.23,0.1981851852312684
1,0.3333333333333333,219,0.04425630697114452,96.18,94.2,0.20227359249256552
1,0.3333333333333333,220,0.04785893361564655,96.2,94.35,0.1976917967852205
1,0.3333333333333333,221,0.043717459413656005,96.245,94.43,0.19750562025234103
1,0.3333333333333333,222,0.0453768384636967,96.185,94.28,0.19493467294145375
1,0.3333333333333333,223,0.04222959329842762,96.29,94.34,0.19658678023610265
1,0.3333333333333333,224,0.045234868077525664,96.155,94.22,0.1998354254383594
1,0.3333333333333333,225,0.042763622608154445,96.37,94.31,0.19436629028059543
1,0.3333333333333333,226,0.044174705127811735,96.27,94.36,0.1950965360738337
1,0.3333333333333333,227,0.04604450610887473,96.15,94.24,0.19709070932585745
1,0.3333333333333333,228,0.04411521874320735,96.345,94.39,0.19605069881305098
1,0.3333333333333333,229,0.044714317864673156,96.225,94.36,0.19431025154190137
1,0.3333333333333333,230,0.04390641712364118,96.38,94.15,0.19698945199837908
1,0.3333333333333333,231,0.04137563752900263,96.205,94.38,0.19474063376430423
1,0.3333333333333333,232,0.043026902825589394,96.365,94.34,0.1981140720518306
1,0.3333333333333333,233,0.04421624555519432,96.315,94.25,0.19652700347360225
1,0.3333333333333333,234,0.042889906223982005,96.31,94.31,0.19639199971221388
1,0.3333333333333333,235,0.044075726383146205,96.455,94.34,0.19402599192457273
1,0.3333333333333333,236,0.04386104319458175,96.17,94.33,0.19780549877556042
1,0.3333333333333333,237,0.0394450632297689,96.36,94.36,0.19538738367846237
1,0.3333333333333333,238,0.04124533437239896,96.445,94.38,0.19618419281207025
1,0.3333333333333333,239,0.04172951792171047,96.38,94.3,0.1964893872407265
1,0.3333333333333333,240,0.04143110551177316,96.47,94.4,0.19264018321875484
1,0.3333333333333333,241,0.039546105702211905,96.345,94.38,0.19336731646675617
1,0.3333333333333333,242,0.04352929170249374,96.425,94.32,0.19410458950093015
1,0.3333333333333333,243,0.04377029995155183,96.385,94.18,0.19697156459791587
1,0.3333333333333333,244,0.042036911294718454,96.375,94.38,0.19378593003610148
1,0.3333333333333333,245,0.03842694364535581,96.475,94.51,0.1933611117117107
1,0.3333333333333333,246,0.04462984564957345,96.425,94.44,0.19284204836003482
1,0.3333333333333333,247,0.044074837474306676,96.54,94.22,0.19469194601289927
1,0.3333333333333333,248,0.03731663627134767,96.545,94.42,0.19391933308681472
1,0.3333333333333333,249,0.04129258282245345,96.73,94.28,0.1942913578869775
1,0.3333333333333333,250,0.04159121025519766,96.445,94.32,0.1930384095897898
1,0.3333333333333333,251,0.041350180128957054,96.63,94.32,0.19607453664997593
1,0.3333333333333333,252,0.04068919821719455,96.535,94.33,0.19433866279199719
1,0.3333333333333333,253,0.04025139996580258,96.66,94.32,0.19574742083903401
1,0.3333333333333333,254,0.03842833315490917,96.62,94.36,0.20046557039255275
1,0.3333333333333333,255,0.041742078627750374,96.515,94.44,0.19383828178979456
1,0.3333333333333333,256,0.037110727292242324,96.465,94.39,0.1959557383065112
1,0.3333333333333333,257,0.036189488022570396,96.595,94.45,0.19386889318469913
1,0.3333333333333333,258,0.039917055398795254,96.52,94.46,0.1941093940171413
1,0.3333333333333333,259,0.03984493542771051,96.56,94.46,0.1929414818249643
1,0.3333333333333333,260,0.03901992415546612,96.525,94.23,0.19303123662015423
1,0.3333333333333333,261,0.039444992235701554,96.55,94.47,0.19302252426743507
1,0.3333333333333333,262,0.03979843902360102,96.645,94.19,0.19741820820374414
1,0.3333333333333333,263,0.04156675033128945,96.695,94.44,0.19249935145489872
1,0.3333333333333333,264,0.03679153306563948,96.71,94.35,0.19146625053603203
1,0.3333333333333333,265,0.03710103863079077,96.68,94.54,0.18963846020400524
1,0.3333333333333333,266,0.0385871430633554,96.515,94.42,0.1947914000414312
1,0.3333333333333333,267,0.0375324547955185,96.665,94.25,0.1945285488315858
1,0.3333333333333333,268,0.038044949673163665,96.76,94.55,0.192996871098876
1,0.3333333333333333,269,0.03708312045901444,96.76,94.58,0.19189067385857925
1,0.3333333333333333,270,0.035828820032298946,96.605,94.28,0.1970163630344905
1,0.3333333333333333,271,0.035309647298922206,96.87,94.52,0.1931509475945495
1,0.3333333333333333,272,0.04072150841924795,96.75,94.51,0.19209434230346234
1,0.3333333333333333,273,0.035972511217852304,96.635,94.48,0.19515741620445623
1,0.3333333333333333,274,0.0355476985928739,96.68,94.43,0.19326122720260172
1,0.3333333333333333,275,0.037619513429843696,96.665,94.39,0.1940136791090481
1,0.3333333333333333,276,0.03700279095655034,96.745,94.35,0.19276868557557464
1,0.3333333333333333,277,0.03531741073272031,96.7,94.43,0.19174836586927996
1,0.3333333333333333,278,0.03629115124227135,96.855,94.58,0.18998173422180117
1,0.3333333333333333,279,0.03677582134534219,96.745,94.38,0.1920826177787967
1,0.3333333333333333,280,0.03592437982654116,96.775,94.42,0.19471752075711266
1,0.3333333333333333,281,0.0396189909475814,96.79,94.45,0.1925185431120917
1,0.3333333333333333,282,0.03441823048481516,96.77,94.37,0.1924693367513828
1,0.3333333333333333,283,0.03505957147972599,96.89,94.41,0.19241332182195037
1,0.3333333333333333,284,0.036421427432044295,96.84,94.46,0.19606946902116762
1,0.3333333333333333,285,0.03785746997803639,96.86,94.4,0.19529888675548135
1,0.3333333333333333,286,0.039703204812612504,96.875,94.59,0.19036551432684065
1,0.3333333333333333,287,0.036259828242147046,96.89,94.41,0.19238529357826337
1,0.3333333333333333,288,0.035704126403589914,96.885,94.46,0.19208671574248
1,0.3333333333333333,289,0.03678183701292724,96.885,94.39,0.19471311416244133
1,0.3333333333333333,290,0.03580194390171273,96.8,94.39,0.1922861676150933
1,0.3333333333333333,291,0.034730681117363035,96.84,94.53,0.19040845951298252
1,0.3333333333333333,292,0.03375975941871382,96.895,94.2,0.1964263978996314
1,0.3333333333333333,293,0.03463310537159823,96.86,94.53,0.19134261215804144
1,0.3333333333333333,294,0.03301068179451736,96.89,94.59,0.1904494384280406
1,0.3333333333333333,295,0.03410985364703236,97.09,94.42,0.1951394290686585
1,0.3333333333333333,296,0.034987209044444335,96.79,94.37,0.1946326392609626
1,0.3333333333333333,297,0.035728753965561556,96.81,94.4,0.19372887562029065
1,0.3333333333333333,298,0.036140091100316137,96.94,94.51,0.1922307483688928
1,0.3333333333333333,299,0.03876372718602229,96.86,94.48,0.19084816069807858
1,0.3333333333333333,300,0.032209866092937765,96.87,94.52,0.19227208567550405
1,0.6666666666666666,1,0.0921918378470424,13.3975,20.91,2.2137958574295045
1,0.6666666666666666,2,0.07653431922863847,28.4775,32.09,1.8272364687919618
1,0.6666666666666666,3,0.0656827596810679,38.7125,44.98,1.575668294429779
1,0.6666666666666666,4,0.056007654522173704,50.965,57.0,1.3324936628341675
1,0.6666666666666666,5,0.05007593014750618,60.305,64.36,1.1476125133037567
1,0.6666666666666666,6,0.041173759740762435,67.3725,70.74,0.9883553218841553
1,0.6666666666666666,7,0.03522055769880739,72.3975,75.91,0.8497435137629509
1,0.6666666666666666,8,0.033619597887459655,76.445,79.17,0.7433636686205864
1,0.6666666666666666,9,0.02829623431824267,79.0575,81.38,0.6649907538294793
1,0.6666666666666666,10,0.02646906688190497,81.2425,83.14,0.6056487865746021
1,0.6666666666666666,11,0.023778508741634723,82.905,84.33,0.5543437622487545
1,0.6666666666666666,12,0.02334104254603767,84.38,85.81,0.5108495697379112
1,0.6666666666666666,13,0.021142602538148435,85.335,86.66,0.47420420542359354
1,0.6666666666666666,14,0.01906267893961824,86.4525,87.34,0.4422332349419594
1,0.6666666666666666,15,0.017539656676423435,87.19,88.25,0.4164809465408325
1,0.6666666666666666,16,0.01825423943348967,88.0775,88.75,0.3940412858873606
1,0.6666666666666666,17,0.01604854289335184,88.5725,89.21,0.37510273277759554
1,0.6666666666666666,18,0.015514001155051941,89.085,89.72,0.35404751628637315
1,0.6666666666666666,19,0.013438878396448617,89.6175,90.14,0.33815779961645603
1,0.6666666666666666,20,0.013155260405982264,89.9525,90.49,0.32602610904723406
1,0.6666666666666666,21,0.011208369613836368,90.49,91.01,0.31224826235324143
1,0.6666666666666666,22,0.013173140990086638,90.7775,91.16,0.3001588362455368
1,0.6666666666666666,23,0.013594640472445626,91.2275,91.64,0.28884421832859514
